id,code,name,utv,utch,plg,plgp,plgo,sumrg,obz,obzsumrg,plgpsumrg,plgsumrg,level,isLeaf,loaded,expanded,parentCode,parent_id
1,1.0,I. ДОХОДЫ,20194797994.0,20194797994.0,20194797994.0,13708552333.0,0.0,12120375035.892,0.0,0.0,88.41469720121468,60.017312574718694,0,False,True,False,,
6,1.0,НАЛОГОВЫЕ ПОСТУПЛЕНИЯ,15759823678.0,15759823678.0,15759823678.0,9693105319.0,0.0,7314815708.068,0.0,0.0,75.46411049232921,46.41432453510981,1,False,True,False,1.0,1.0
7,1.0,Налоговые поступления,15759823678.0,15759823678.0,15759823678.0,9693105319.0,0.0,7314815708.068,0.0,0.0,75.46411049232921,46.41432453510981,2,False,True,False,1.0,6.0
8,1.0,Подоходный налог,4802014221.0,4802014221.0,4802014221.0,2763636558.0,0.0,1979413245.605,0.0,0.0,71.62350056034394,41.220478626420956,3,False,True,False,1.0,7.0
9,1.0,Корпоративный подоходный налог,4802014221.0,4802014221.0,4802014221.0,2763636558.0,0.0,1979413245.605,0.0,0.0,71.62350056034394,41.220478626420956,4,False,True,False,1.0,8.0
10,5.0,"Внутренние налоги на товары, работы и услуги",8711245287.0,8711245287.0,8711245287.0,5621126587.0,0.0,4091872330.493,0.0,0.0,72.79452378738966,46.97230069504987,3,False,True,False,1.0,7.0
11,1.0,Hалог на добавленную стоимость,7341442312.0,7341442312.0,7341442312.0,4658386195.0,0.0,3261645234.209,0.0,0.0,70.01663446688538,44.42785348701382,4,False,True,False,5.0,10.0
12,2.0,Акцизы,190313599.0,190313599.0,190313599.0,123101210.0,0.0,77735499.289,0.0,0.0,63.147632171121636,40.84600348974537,4,False,True,False,5.0,10.0
13,3.0,Поступления за использование природных и других ресурсов,1148607846.0,1148607846.0,1148607846.0,818757644.0,0.0,727674415.388,0.0,0.0,88.87543471752919,63.35272895114805,4,False,True,False,5.0,10.0
14,4.0,Сборы за ведение предпринимательской и профессиональной деятельности,12663802.0,12663802.0,12663802.0,8102035.0,0.0,12914973.238,0.0,0.0,159.40406623767979,101.98337938322157,4,False,True,False,5.0,10.0
15,5.0,Налог на игорный бизнес,18217728.0,18217728.0,18217728.0,12779503.0,0.0,11902208.369,0.0,0.0,93.13514280641431,65.33311052289287,4,False,True,False,5.0,10.0
16,6.0,Hалоги на международную торговлю и внешние операции,2240570679.0,2240570679.0,2240570679.0,1304851936.0,0.0,1239598397.749,0.0,0.0,94.99916147949831,55.32511914787046,3,False,True,False,1.0,7.0
17,1.0,Таможенные платежи,2185723680.0,2185723680.0,2185723680.0,1273291652.0,0.0,1189477815.002,0.0,0.0,93.41754602204838,54.42031972687417,4,False,True,False,6.0,16.0
18,2.0,Прочие налоги на международную торговлю и операции,54846999.0,54846999.0,54846999.0,31560284.0,0.0,50120582.747,0.0,0.0,158.80903589777583,91.38254354992148,4,False,True,False,6.0,16.0
19,7.0,Прочие налоги,0.0,0.0,0.0,0.0,0.0,1061703.869,0.0,0.0,0.0,0.0,3,False,True,False,1.0,7.0
20,1.0,Прочие налоги,0.0,0.0,0.0,0.0,0.0,1061703.869,0.0,0.0,0.0,0.0,4,False,True,False,7.0,19.0
21,8.0,"Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами",5993491.0,5993491.0,5993491.0,3490238.0,0.0,2870030.352,0.0,0.0,82.23021902804336,47.88578729825406,3,False,True,False,1.0,7.0
22,1.0,Государственная пошлина,5993491.0,5993491.0,5993491.0,3490238.0,0.0,2870030.352,0.0,0.0,82.23021902804336,47.88578729825406,4,False,True,False,8.0,21.0
23,2.0,НЕНАЛОГОВЫЕ ПОСТУПЛЕНИЯ,361446610.0,361446610.0,361446610.0,143394155.0,0.0,900506610.123,0.0,0.0,627.9939444693543,249.1395921856896,1,False,True,False,1.0,1.0
24,2.0,Неналоговые поступления,361446610.0,361446610.0,361446610.0,143394155.0,0.0,900506610.123,0.0,0.0,627.9939444693543,249.1395921856896,2,False,True,False,2.0,23.0
25,1.0,Доходы от государственной собственности,278678537.0,278678537.0,278678537.0,77226585.0,0.0,817257926.738,0.0,0.0,1058.2598294848854,293.26188357950224,3,False,True,False,2.0,24.0
26,1.0,Поступления части чистого дохода государственных предприятий,1188880.0,1188880.0,1188880.0,1188880.0,0.0,57760056.219,0.0,0.0,4858.358809888297,4858.358809888297,4,False,True,False,1.0,25.0
27,3.0,"Дивиденды на государственные пакеты акций, находящиеся в государственной собственности",188471891.0,188471891.0,188471891.0,9925157.0,0.0,695659433.103,0.0,0.0,7009.052180262741,369.1051378600537,4,False,True,False,1.0,25.0
28,4.0,"Доходы на доли участия в юридических лицах, находящиеся в государственной собственности",10298900.0,10298900.0,10298900.0,10298900.0,0.0,1054661.485,0.0,0.0,10.240525541562691,10.240525541562691,4,False,True,False,1.0,25.0
29,5.0,"Доходы от аренды  имущества, находящегося в государственной собственности",63853095.0,63853095.0,63853095.0,45443017.0,0.0,45941179.363,0.0,0.0,101.09623523235705,71.94824207503176,4,False,True,False,1.0,25.0
30,6.0,Вознаграждения за размещение бюджетных средств на банковских счетах,4280000.0,4280000.0,4280000.0,2700000.0,0.0,2980995.91,0.0,0.0,110.40725592592592,69.64943714953272,4,False,True,False,1.0,25.0
31,7.0,"Вознаграждения по кредитам, выданным из государственного бюджета",1223879.0,1223879.0,1223879.0,713052.0,0.0,905744.468,0.0,0.0,127.02362071770361,74.00604700301255,4,False,True,False,1.0,25.0
32,9.0,Прочие доходы от государственной собственности,9361892.0,9361892.0,9361892.0,6957579.0,0.0,12955856.19,0.0,0.0,186.21213197866672,138.38929342487606,4,False,True,False,1.0,25.0
33,2.0,"Поступления от реализации товаров (работ, услуг) государственными учреждениями, финансируемыми из государственного бюджета",6775033.0,6775033.0,6775033.0,4150250.0,0.0,4249398.768,0.0,0.0,102.38898302511896,62.72144752652865,3,False,True,False,2.0,24.0
34,1.0,"Поступления от реализации товаров (работ, услуг) государственными учреждениями, финансируемыми из государственного бюджета",6775033.0,6775033.0,6775033.0,4150250.0,0.0,4249398.768,0.0,0.0,102.38898302511896,62.72144752652865,4,False,True,False,2.0,33.0
35,3.0,"Поступления денег от проведения государственных закупок, организуемых государственными учреждениями, финансируемыми из государственного бюджета",245070.0,245070.0,245070.0,99796.0,0.0,280682.479,0.0,0.0,281.2562417331356,114.5315538417595,3,False,True,False,2.0,24.0
36,1.0,"Поступления денег от проведения государственных закупок, организуемых государственными учреждениями, финансируемыми из государственного бюджета",245070.0,245070.0,245070.0,99796.0,0.0,280682.479,0.0,0.0,281.2562417331356,114.5315538417595,4,False,True,False,3.0,35.0
37,4.0,"Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан",868976.0,868976.0,868976.0,625641.0,0.0,25296307.223,0.0,0.0,4043.2623857771473,2911.0478566726815,3,False,True,False,2.0,24.0
38,1.0,"Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора, в Фонд компенсации потерпевшим, Фонд поддержки инфраструктуры образования и Специальный государственный фонд",868976.0,868976.0,868976.0,625641.0,0.0,25296307.223,0.0,0.0,4043.2623857771473,2911.0478566726815,4,False,True,False,4.0,37.0
39,5.0,Гранты,659665.0,659665.0,659665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,True,False,2.0,24.0
40,2.0,Финансовая помощь,659665.0,659665.0,659665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,False,True,False,5.0,39.0
41,6.0,Прочие неналоговые поступления,74219329.0,74219329.0,74219329.0,61291883.0,0.0,53422294.915,0.0,0.0,87.16047264366148,71.97895162188814,3,False,True,False,2.0,24.0
42,1.0,Прочие неналоговые поступления,74219329.0,74219329.0,74219329.0,61291883.0,0.0,53422294.915,0.0,0.0,87.16047264366148,71.97895162188814,4,False,True,False,6.0,41.0
43,3.0,ПОСТУПЛЕНИЯ ОТ ПРОДАЖИ ОСНОВНОГО КАПИТАЛА,2750000.0,2750000.0,2750000.0,1416668.0,0.0,4684403.128,0.0,0.0,330.6634389991162,170.34193192727273,1,False,True,False,1.0,1.0
44,3.0,Поступления от продажи основного капитала,2750000.0,2750000.0,2750000.0,1416668.0,0.0,4684403.128,0.0,0.0,330.6634389991162,170.34193192727273,2,False,True,False,3.0,43.0
45,2.0,Продажа товаров из государственного материального резерва,2750000.0,2750000.0,2750000.0,1416668.0,0.0,4684403.128,0.0,0.0,330.6634389991162,170.34193192727273,3,False,True,False,3.0,44.0
46,1.0,Продажа товаров из государственного материального резерва,2750000.0,2750000.0,2750000.0,1416668.0,0.0,4684403.128,0.0,0.0,330.6634389991162,170.34193192727273,4,False,True,False,2.0,45.0
47,4.0,ПОСТУПЛЕНИЯ ТРАНСФЕРТОВ,4070777706.0,4070777706.0,4070777706.0,3870636191.0,0.0,3900368314.573,0.0,0.0,100.7681456511499,95.81383696840459,1,False,True,False,1.0,1.0
48,4.0,Поступления трансфертов,4070777706.0,4070777706.0,4070777706.0,3870636191.0,0.0,3900368314.573,0.0,0.0,100.7681456511499,95.81383696840459,2,False,True,False,4.0,47.0
49,1.0,Трансферты из нижестоящих органов государственного управления,470777706.0,470777706.0,470777706.0,421636191.0,0.0,451368314.573,0.0,0.0,107.05160614948255,95.87716427952518,3,False,True,False,4.0,48.0
50,1.0,"Трансферты из областных бюджетов, бюджетов городов республиканского значения",470777706.0,470777706.0,470777706.0,421636191.0,0.0,451368314.573,0.0,0.0,107.05160614948255,95.87716427952518,4,False,True,False,1.0,49.0
51,4.0,Трансферты из Национального фонда,3600000000.0,3600000000.0,3600000000.0,3449000000.0,0.0,3449000000.0,0.0,0.0,100.0,95.80555555555556,3,False,True,False,4.0,48.0
52,1.0,Трансферты из Национального фонда в республиканский бюджет,3600000000.0,3600000000.0,3600000000.0,3449000000.0,0.0,3449000000.0,0.0,0.0,100.0,95.80555555555556,4,False,True,False,4.0,51.0
53,2.0,II. ЗАТРАТЫ,23316158487.0,23316158487.0,23380144061.0,15619167365.4,19105196779.5,14776388114.954,15661648501.216,885260386.2619991,94.60419860591963,63.20058625986924,0,False,True,False,,
58,1.0,Государственные услуги общего характера,1004521910.0,1004521910.0,1267541353.9,824217700.0,1039465105.8,767281527.029,874681852.969,107400325.93999994,93.09209533221625,60.53305674550268,1,False,True,False,2.0,53.0
59,1.0,"Представительные, исполнительные и другие органы, выполняющие общие функции государственного управления",159837538.0,159837538.0,278341251.5,215818815.7,257963930.5,208641457.568,247504074.34,38862616.772000015,96.67435941174985,74.95887025139713,2,False,True,False,1.0,58.0
60,101.0,Администрация Президента Республики Казахстан,18409928.0,18409928.0,18409928.0,10768406.0,13629893.0,10403136.32,13270238.092,2867101.772,96.60795033173898,56.508294437653426,3,False,True,False,1.0,59.0
61,106.0,Национальный центр по правам человека,1300889.0,1300889.0,1300889.0,956133.0,984383.0,855497.331,885100.564,29603.233000000007,89.47472067170571,65.76251555666931,3,False,True,False,1.0,59.0
62,107.0,Аппарат Высшего Судебного Совета Республики Казахстан      ,823560.0,823560.0,750323.0,510254.0,549072.0,506981.452,535178.494,28197.041999999958,99.35864334233538,67.56842746390555,3,False,True,False,1.0,59.0
63,109.0,Аппарат Правительства Республики Казахстан,4357564.0,4357564.0,4664672.0,3357898.0,3809401.0,2951767.3,3544155.145,592387.8450000002,87.90521034289903,63.27920376823922,3,False,True,False,1.0,59.0
64,626.0,ГУ Агентство по стратегическому планированию и реформам Республики Казахстан,18776659.0,18776659.0,18811254.0,12508331.8,14220846.0,12491520.213,13711456.394,1219936.1809999999,99.86559688958681,66.40450558479513,3,False,True,False,1.0,59.0
65,637.0,Аппарат Конституционного Суда Республики Казахстан,1641424.0,1641424.0,1641424.0,1173582.0,1253601.0,1024092.38,1139391.378,115298.99800000002,87.26210695119727,62.39048411623078,3,False,True,False,1.0,59.0
66,690.0,Центральная избирательная комиссия Республики Казахстан,12847286.0,12847286.0,12246767.9,6335286.9,9164523.9,5709182.138,8661997.689,2952815.550999999,90.11718376953063,46.61786836018996,3,False,True,False,1.0,59.0
67,693.0,Управление материально-технического обеспечения ,27894336.0,27894336.0,34777288.3,27292420.5,31723612.0,24273881.368,31226031.594,6952150.226,88.9400094359531,69.79808534410661,3,False,True,False,1.0,59.0
68,694.0,Управление Делами Президента Республики Казахстан,73785892.0,73785892.0,185738705.3,152916503.5,182628598.6,150425399.066,174530524.99,24105125.923999995,98.3709381414152,80.9876427333964,3,False,True,False,1.0,59.0
69,2.0,Финансовая деятельность,79545246.0,79545246.0,80021190.7,43142116.0,53320783.7,38856546.58,40239630.019,1383083.439000003,90.0663902994466,48.557821047269165,2,False,True,False,1.0,58.0
70,217.0,Министерство финансов Республики Казахстан,43799931.0,43799931.0,44265928.0,11175795.3,20928837.0,10884459.545,11888269.487,1003809.9419999998,97.39315415879172,24.588797833403607,3,False,True,False,2.0,69.0
71,229.0,Министерство промышленности и строительства Республики Казахстан,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,0.0,100.0,100.0,3,False,True,False,2.0,69.0
72,406.0,Высшая аудиторская палата Республики Казахстан,5022862.0,5022862.0,5032809.7,3727574.7,3908097.7,3170488.186,3549761.683,379273.497,85.05498725484965,62.996385219969675,3,False,True,False,2.0,69.0
73,625.0,Агентство Республики Казахстан по регулированию и развитию финансового рынка,10722453.0,10722453.0,10722453.0,8238746.0,8483849.0,4801598.849,4801598.849,0.0,58.28070010897291,44.78078709228196,3,False,True,False,2.0,69.0
74,3.0,Внешнеполитическая деятельность,108466134.0,108466134.0,107102652.4,76335001.0,77363032.4,74942663.63,75966796.786,1024133.1560000032,98.17601709339074,69.9727429252723,2,False,True,False,1.0,58.0
75,204.0,Министерство иностранных дел Республики Казахстан,106263746.0,106263746.0,104971154.4,75654041.6,76682073.0,74285591.299,75309724.455,1024133.1560000032,98.19117356844555,70.76762347104376,3,False,True,False,3.0,74.0
76,207.0,Министерство экологии и природных ресурсов Республики Казахстан,0.0,0.0,11883.0,6723.8,6723.8,6723.774,6723.774,0.0,99.99961331389989,56.5831355718253,3,False,True,False,3.0,74.0
77,217.0,Министерство финансов Республики Казахстан,0.0,0.0,23503.0,23503.0,23503.0,23502.998,23502.998,0.0,99.99999149044802,99.99999149044802,3,False,True,False,3.0,74.0
78,224.0,Министерство просвещения Республики Казахстан ,0.0,0.0,6783.0,6783.0,6783.0,0.0,0.0,0.0,0.0,0.0,3,False,True,False,3.0,74.0
79,227.0,Министерство науки и высшего образования Республики Казахстан,0.0,0.0,6783.0,6638.4,6638.4,6638.352,6638.352,0.0,99.99927693420102,97.86749226006192,3,False,True,False,3.0,74.0
80,228.0,Министерство транспорта Республики Казахстан,0.0,0.0,12468.0,12468.0,12468.0,12374.609,12374.609,0.0,99.25095444337504,99.25095444337504,3,False,True,False,3.0,74.0
81,229.0,Министерство промышленности и строительства Республики Казахстан,0.0,0.0,23741.0,23741.0,23741.0,6770.92,6770.92,0.0,28.51994439998315,28.51994439998315,3,False,True,False,3.0,74.0
82,243.0,Министерство национальной экономики Республики Казахстан  ,2202388.0,2202388.0,1802140.0,453365.2,453365.2,453326.68,453326.68,0.0,99.99150353842774,25.15490916355,3,False,True,False,3.0,74.0
83,624.0,Агентство Республики Казахстан по противодействию коррупции (Антикоррупционная служба),0.0,0.0,5100.0,5100.0,5100.0,5099.659,5099.659,0.0,99.99331372549018,99.99331372549018,3,False,True,False,3.0,74.0
84,626.0,ГУ Агентство по стратегическому планированию и реформам Республики Казахстан,0.0,0.0,93483.0,6640.0,6640.0,6639.18,6639.18,0.0,99.98765060240964,7.10201854882706,3,False,True,False,3.0,74.0
85,627.0,ГУ Агентство по защите и развитию конкуренции Республики Казахстан,0.0,0.0,145614.0,135997.0,135997.0,135996.159,135996.159,0.0,99.99938160400598,93.39497507107835,3,False,True,False,3.0,74.0
86,4.0,Фундаментальные научные исследования,217263248.0,217263248.0,191448299.0,105287608.9,159002000.3,99502743.531,125310444.731,25807701.200000003,94.50565415110306,51.97368900676417,2,False,True,False,1.0,58.0
87,202.0,Министерство по чрезвычайным ситуациям Республики Казахстан,0.0,0.0,157287.0,102237.0,157287.0,102235.5,157287.0,55051.5,99.99853282079873,64.99933243052509,3,False,True,False,4.0,86.0
88,207.0,Министерство экологии и природных ресурсов Республики Казахстан,0.0,0.0,1056184.0,950566.0,1056184.0,950566.0,1056184.0,105618.0,100.0,90.00003787218893,3,False,True,False,4.0,86.0
